from,to,action
.gitignore,archive/unsorted/.gitignore,copied
2100_PROOF_MASTER_SYSTEM.sh,archive/automation/2100_PROOF_MASTER_SYSTEM.sh,copied
2100_proof_master_log_20260213_130000.txt,archive/automation/2100_proof_master_log_20260213_130000.txt,copied
2100_proof_system_manifest_20260213_130000.json,archive/automation/2100_proof_system_manifest_20260213_130000.json,copied
AGENT_DEPLOYMENT_REFERENCE.md,docs/business/AGENT_DEPLOYMENT_REFERENCE.md,copied
AI_AGENT_AUTOMATION_STRATEGY.md,docs/business/AI_AGENT_AUTOMATION_STRATEGY.md,copied
ALBERTA_SITE_IDENTIFICATION_WORKFLOW.md,docs/market/ALBERTA_SITE_IDENTIFICATION_WORKFLOW.md,copied
ALBERTA_SITE_SCOUTING_TEMPLATE.csv,docs/market/ALBERTA_SITE_SCOUTING_TEMPLATE.csv,copied
ARCHIVE_RETENTION_POLICY.md,docs/reports/ARCHIVE_RETENTION_POLICY.md,copied
AUDIT_DETAILED_DUPLICATES.csv,docs/reports/AUDIT_DETAILED_DUPLICATES.csv,copied
AUDIT_DUPLICATES_DETAILED.csv,docs/reports/AUDIT_DUPLICATES_DETAILED.csv,copied
AUDIT_DuplicateFileAnalysis.csv,docs/reports/AUDIT_DuplicateFileAnalysis.csv,copied
AUDIT_MASTER.csv,docs/reports/AUDIT_MASTER.csv,copied
AUDIT_MASTER_CONSOLIDATED.md,docs/reports/AUDIT_MASTER_CONSOLIDATED.md,copied
AUTOMATION_README.md,archive/automation/AUTOMATION_README.md,copied
AUTO_UNIVERSITY_DEPLOYMENT.sh,archive/automation/AUTO_UNIVERSITY_DEPLOYMENT.sh,copied
BRAND_IDENTITY.md,docs/strategy/BRAND_IDENTITY.md,copied
COMPANY_WIDE_AGENT_PLAN.md,docs/business/COMPANY_WIDE_AGENT_PLAN.md,copied
COMPREHENSIVE_ANALYSIS_AND_ACTION_PLAN.md,docs/strategy/COMPREHENSIVE_ANALYSIS_AND_ACTION_PLAN.md,copied
CONSOLIDATION_REPORT.md,docs/reports/CONSOLIDATION_REPORT.md,copied
